

<html><head><style>
body {font-family: sans-serif;}
#HTML_Side {background-color: #ddd; height: 95%; width: 28%; margin-right: 10px; padding: 0 20px 0 0; overflow: auto; float: left;}
#HTML_Info {background-color: #ddd; height: 95%; margin-right: 5px; padding: 0 10px; overflow: auto; display: block;}
hr {background-color: #fff; height: 10px; width: 100%; margin-left: -10px; padding-right: 20px; border: 0;}
h1, h2 {margin: 3px; text-align: center;}
h3 {margin: 10px 0 15px;}
#HTML_Side a {display: block; padding: 5px;}
#HTML_Side a:hover {background-color: #eee;}
</style></head>
<body>
<h1>XML Auto-Documentation for 1.0.2231 rev1145</h1>
<div id="HTML_Side">
<h3>Attributes:</h3>
<li>Inherit="False"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Drugs\Alcohol_Beer.xml</li>
<li>..\Core\Defs\Drugs\Ambrosia.xml</li>
<li>..\Core\Defs\Drugs\DrugBases.xml</li>
<li>..\Core\Defs\Drugs\GoJuice.xml</li>
<li>..\Core\Defs\Drugs\Luciferium.xml</li>
<li>..\Core\Defs\Drugs\Penoxycyline.xml</li>
<li>..\Core\Defs\Drugs\Psychite_Flake.xml</li>
<li>..\Core\Defs\Drugs\Psychite_Tea.xml</li>
<li>..\Core\Defs\Drugs\Psychite_Yayo.xml</li>
<li>..\Core\Defs\Drugs\Smokeleaf.xml</li>
<li>..\Core\Defs\Drugs\WakeUp.xml</li>
<li>..\Core\Defs\HediffDefs\Hediffs_Global_Misc.xml</li>
<li>..\Core\Defs\HediffDefs\Hediffs_Local_AddedParts.xml</li>
<li>..\Core\Defs\HediffDefs\Hediffs_Local_Chronic.xml</li>
<li>..\Core\Defs\HediffDefs\Hediffs_Local_Infections.xml</li>
<li>..\Core\Defs\HediffDefs\Hediffs_Local_Injuries.xml</li>
<li>..\Core\Defs\HediffDefs\Hediffs_Local_Misc.xml</li>
<li>..\Core\Defs\HediffDefs\Hediffs_Local_TerrainAttacks.xml</li>
<li>..\Core\Defs\Storyteller\Incidents_Caravan_All.xml</li>
<li>..\Core\Defs\Storyteller\Storytellers.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Art.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Exotic.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Furniture.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Joy.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Natural.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Power.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Production.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Security.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Ship.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Special.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Structure.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Temperature.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Artifacts.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_BodyParts.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Exotic.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Food.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Implants.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_AnimalProduct.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Base.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Manufactured.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_RawPlant.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Shell.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Stuff.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Unfinished.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Apparel_Various.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Ethereal_OrbitalStrikes.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Ethereal_Various.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\BaseWeapons.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrialConsumable.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrialGrenades.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedNeolithic.xml</li>
<li>..\Core\Defs\ThingDefs_Plants\Plants_Cave.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Arid.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Base.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Birds.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Farm.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Giant.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Temperate.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Tropical.xml</li>
<li>..\Core\Defs\WorldObjectDefs\WorldObjects_Debug.xml</li>
<li>..\Core\Defs\WorldObjectDefs\WorldObjects.xml</li>
<hr>
<h2 id="comps&#32;&#32;&#60;li&#62;">comps&#32;&#32;&#60;li&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#compClass">compClass</a>
<h3>Examples:</h3>
<li>..\Core\Defs\Drugs\Alcohol_Beer.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Art.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Furniture.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Production.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Security.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Temperature.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Artifacts.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Exotic.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Stuff.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Unfinished.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Apparel_Various.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\BaseWeapons.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedNeolithic.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Base.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_AffectedByFacilities&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_AffectedByFacilities&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#linkableFacilities">linkableFacilities</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_AffectedByFacilities"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Furniture.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Production.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_AffectsSky&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_AffectsSky&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#skyColors">skyColors</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_AffectsSky"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Misc\Ethereal_OrbitalStrikes.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_AnimalInsanityPulser&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_AnimalInsanityPulser&#34;&#32;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_AnimalInsanityPulser"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Exotic.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Art&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Art&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#canBeEnjoyedAsArt">canBeEnjoyedAsArt</a>, <a href="#descriptionMaker">descriptionMaker</a>, <a href="#minQualityForArtistic">minQualityForArtistic</a>, <a href="#mustBeFullGrave">mustBeFullGrave</a>, <a href="#nameMaker">nameMaker</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Art"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Art.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Furniture.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\BaseWeapons.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Battery&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Battery&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#efficiency">efficiency</a>, <a href="#shortCircuitInRain">shortCircuitInRain</a>, <a href="#storedEnergyMax">storedEnergyMax</a>, <a href="#transmitsPower">transmitsPower</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Battery"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Power.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Breakdownable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Breakdownable&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Breakdownable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Power.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Production.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Security.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Special.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Structure.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Temperature.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_CameraShaker&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_CameraShaker&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#mag">mag</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_CameraShaker"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Misc\Ethereal_OrbitalStrikes.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_ChangeableProjectile&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_ChangeableProjectile&#34;&#32;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_ChangeableProjectile"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Security.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_CreatesInfestations&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_CreatesInfestations&#34;&#32;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_CreatesInfestations"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Production.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_DeepDrill&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_DeepDrill&#34;&#32;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_DeepDrill"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Production.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Drug&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Drug&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#addictiveness">addictiveness</a>, <a href="#chemical">chemical</a>, <a href="#existingAddictionSeverityOffset">existingAddictionSeverityOffset</a>, <a href="#isCombatEnhancingDrug">isCombatEnhancingDrug</a>, <a href="#largeOverdoseChance">largeOverdoseChance</a>, <a href="#listOrder">listOrder</a>, <a href="#minToleranceToAddict">minToleranceToAddict</a>, <a href="#needLevelOffset">needLevelOffset</a>, <a href="#overdoseSeverityOffset">overdoseSeverityOffset</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Drug"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Drugs\Alcohol_Beer.xml</li>
<li>..\Core\Defs\Drugs\Ambrosia.xml</li>
<li>..\Core\Defs\Drugs\GoJuice.xml</li>
<li>..\Core\Defs\Drugs\Luciferium.xml</li>
<li>..\Core\Defs\Drugs\Penoxycyline.xml</li>
<li>..\Core\Defs\Drugs\Psychite_Flake.xml</li>
<li>..\Core\Defs\Drugs\Psychite_Tea.xml</li>
<li>..\Core\Defs\Drugs\Psychite_Yayo.xml</li>
<li>..\Core\Defs\Drugs\Smokeleaf.xml</li>
<li>..\Core\Defs\Drugs\WakeUp.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_EggLayer&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_EggLayer&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#eggCountRange">eggCountRange</a>, <a href="#eggFertilizationCountMax">eggFertilizationCountMax</a>, <a href="#eggFertilizedDef">eggFertilizedDef</a>, <a href="#eggLayIntervalDays">eggLayIntervalDays</a>, <a href="#eggProgressUnfertilizedMax">eggProgressUnfertilizedMax</a>, <a href="#eggUnfertilizedDef">eggUnfertilizedDef</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_EggLayer"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Arid.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Birds.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Farm.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Temperate.xml</li>
<li>..\Core\Defs\ThingDefs_Races\Races_Animal_Tropical.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Explosive&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Explosive&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#applyDamageToExplosionCellsNeighbors">applyDamageToExplosionCellsNeighbors</a>, <a href="#chanceNeverExplodeFromDamage">chanceNeverExplodeFromDamage</a>, <a href="#chanceToStartFire">chanceToStartFire</a>, <a href="#damageFalloff">damageFalloff</a>, <a href="#destroyThingOnExplosionSize">destroyThingOnExplosionSize</a>, <a href="#explosionEffect">explosionEffect</a>, <a href="#explosionSound">explosionSound</a>, <a href="#explosiveDamageType">explosiveDamageType</a>, <a href="#explosiveExpandPerFuel">explosiveExpandPerFuel</a>, <a href="#explosiveExpandPerStackcount">explosiveExpandPerStackcount</a>, <a href="#explosiveRadius">explosiveRadius</a>, <a href="#postExplosionSpawnChance">postExplosionSpawnChance</a>, <a href="#postExplosionSpawnThingCount">postExplosionSpawnThingCount</a>, <a href="#postExplosionSpawnThingDef">postExplosionSpawnThingDef</a>, <a href="#preExplosionSpawnChance">preExplosionSpawnChance</a>, <a href="#preExplosionSpawnThingDef">preExplosionSpawnThingDef</a>, <a href="#requiredDamageTypeToExplode">requiredDamageTypeToExplode</a>, <a href="#startWickHitPointsPercent">startWickHitPointsPercent</a>, <a href="#startWickOnDamageTaken">startWickOnDamageTaken</a>, <a href="#wickTicks">wickTicks</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Explosive"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Power.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Security.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Ship.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Special.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Manufactured.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Shell.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrialConsumable.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\RangedIndustrialGrenades.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Facility&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Facility&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#maxDistance">maxDistance</a>, <a href="#maxSimultaneous">maxSimultaneous</a>, <a href="#mustBePlacedAdjacent">mustBePlacedAdjacent</a>, <a href="#mustBePlacedAdjacentCardinalToBedHead">mustBePlacedAdjacentCardinalToBedHead</a>, <a href="#statOffsets">statOffsets</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Facility"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Furniture.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_FireOverlay&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_FireOverlay&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#fireSize">fireSize</a>, <a href="#offset">offset</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_FireOverlay"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Furniture.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Temperature.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Flickable&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Flickable&#34;&#32;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Flickable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Power.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Flickable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Flickable&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#commandDescKey">commandDescKey</a>, <a href="#commandLabelKey">commandLabelKey</a>, <a href="#commandTexture">commandTexture</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Flickable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Furniture.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Joy.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Power.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Production.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Security.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Special.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Temperature.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_FoodPoisonable&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_FoodPoisonable&#34;&#32;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_FoodPoisonable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Items\Items_Food.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Forbiddable&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Forbiddable&#34;&#32;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Forbiddable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\Drugs\DrugBases.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Food.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Forbiddable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Forbiddable&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Forbiddable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Furniture.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Production.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Security.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Structure.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_BodyParts.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Implants.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_Base.xml</li>
<li>..\Core\Defs\ThingDefs_Items\Items_Unfinished.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Apparel_Various.xml</li>
<li>..\Core\Defs\ThingDefs_Misc\Weapons\BaseWeapons.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Glower&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Glower&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#glowColor">glowColor</a>, <a href="#glowRadius">glowRadius</a>, <a href="#overlightRadius">overlightRadius</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Glower"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Furniture.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Natural.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Power.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Production.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Special.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Temperature.xml</li>
<li>..\Core\Defs\ThingDefs_Plants\Plants_Cave.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Hatcher&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Hatcher&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#hatcherDaystoHatch">hatcherDaystoHatch</a>, <a href="#hatcherPawn">hatcherPawn</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Hatcher"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Items\Items_Resource_AnimalProduct.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_HeatPusher&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_HeatPusher&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#compClass">compClass</a>, <a href="#heatPerSecond">heatPerSecond</a>, <a href="#heatPushMaxTemperature">heatPushMaxTemperature</a>, <a href="#heatPushMinTemperature">heatPushMinTemperature</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_HeatPusher"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Furniture.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Natural.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Power.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Production.xml</li>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Temperature.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Hibernatable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Hibernatable&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#incidentTargetWhileStarting">incidentTargetWhileStarting</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Hibernatable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Ship.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Ingredients&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Ingredients&#34;&#32;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Ingredients"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Items\Items_Food.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Launchable&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Launchable&#34;&#32;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Launchable"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Lifespan&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Lifespan&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Children:</h3>
<a href="#lifespanTicks">lifespanTicks</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_Lifespan"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Natural.xml</li>
<hr>
<h2 id="comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_LongRangeMineralScanner&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_LongRangeMineralScanner&#34;&#62;</h2>
<h3>Parents:</h3>
<a href="#comps">comps</a>
<h3>Attributes:</h3>
<li>Class="CompProperties_LongRangeMineralScanner"</li>
<h3>Examples:</h3>
<li>..\Core\Defs\ThingDefs_Buildings\Buildings_Misc.xml</li>
<hr>
